Brians-MacBook-Pro-6:SVM brianrodriguez$ python main.py
Training Primal SVM with C = 0.00114548
Train Error:  0.06192660550458717
Test Error:  0.07599999999999996
Training Primal SVM with C = 0.01145475
Train Error:  0.0584862385321101
Test Error:  0.07599999999999996
Training Primal SVM with C = 0.05727377
Train Error:  0.08486238532110091
Test Error:  0.10599999999999998
Training Primal SVM with C = 0.11454754
Train Error:  0.07568807339449546
Test Error:  0.08799999999999997
Training Primal SVM with C = 0.34364261
Train Error:  0.13761467889908252
Test Error:  0.134
Training Primal SVM with C = 0.57273769
Train Error:  0.20642201834862384
Test Error:  0.18400000000000005
Training Primal SVM with C = 0.80183276
Train Error:  0.08142201834862384
Test Error:  0.08199999999999996
Training Dual SVM with C = 0.00114548
872
     fun: -0.44558970139249726
     jac: array([-0.50459057, -0.49937563, -0.50094991, -0.4995693 , -0.5025503 ,
       -0.49809833, -0.49923048, -0.49973131, -0.49907119, -0.49589672,
       -0.49995929, -0.50053536, -0.4993853 , -0.49792845, -0.50639319,
       -0.49916898, -0.49900709, -0.50060608, -0.50061466, -0.50293164,
       -0.49824678, -0.50206028, -0.49892849, -0.50339235, -0.49953337,
       -0.49920269, -0.50157652, -0.49987762, -0.49980059, -0.49440577,
       -0.49927421, -0.50140548, -0.49921617, -0.50020877, -0.49410875,
       -0.4994505 , -0.49962649, -0.50058402, -0.49986259, -0.50676405,
       -0.50191855, -0.50416891, -0.5003733 , -0.49826577, -0.49363116,
       -0.50310995, -0.50179625, -0.49996693, -0.49673327, -0.49931972,
       -0.50175605, -0.4985046 , -0.49939051, -0.50014939, -0.4995444 ,
       -0.49877087, -0.49927336, -0.50027984, -0.49749241, -0.49368224,
       -0.49915613, -0.50209283, -0.50013155, -0.49729328, -0.50503127,
       -0.49973293, -0.49658896, -0.49964825, -0.50226878, -0.49950179,
       -0.49997028, -0.50091705, -0.49989585, -0.49563046, -0.50687859,
       -0.50138106, -0.50335365, -0.49998163, -0.50075198, -0.50071003,
       -0.50028149, -0.49992729, -0.5001669 , -0.50185675, -0.49760131,
       -0.49792185, -0.49976319, -0.50044687, -0.49851664, -0.49543756,
       -0.49965909, -0.50236791, -0.50010421, -0.50120119, -0.49972897,
       -0.500456  , -0.50052887, -0.498246  , -0.50063086, -0.50621838,
       -0.50094239, -0.50153692, -0.49987911, -0.50207084, -0.50853678,
       -0.49003474, -0.50051843, -0.50000822, -0.50110658, -0.49678538,
       -0.50538244, -0.49963126, -0.49882892, -0.50141679, -0.49960137,
       -0.50050605, -0.49871501, -0.49983974, -0.50110805, -0.50183615,
       -0.49637897, -0.49988898, -0.49977075, -0.50260087, -0.49459289,
       -0.49982397, -0.50474936, -0.49814732, -0.49876816, -0.50044203,
       -0.50052036, -0.50158135, -0.49920042, -0.49921139, -0.50056889,
       -0.49490514, -0.50037408, -0.49871808, -0.49843385, -0.50004518,
       -0.50085849, -0.50006007, -0.50169406, -0.49973563, -0.49791095,
       -0.49793821, -0.49979102, -0.5002546 , -0.50014626, -0.50146185,
       -0.50063574, -0.50144919, -0.49918837, -0.49705023, -0.50209941,
